"0","# Load ./data/historical_emissions.csv"
"0","historical_emissions <- data.frame(t(read.csv(""../data/historical_emissions.csv"", header=TRUE) %>% "
"0","    filter(ISO %in% c('WORLD', 'USA')) %>% "
"0","    select(-c(Country, Data.source, Sector, Gas, Unit))))"
"0",""
"0","colnames(historical_emissions) <- historical_emissions[1, ]"
"0",""
"0","historical_emissions <- historical_emissions[-1, ] %>% "
"0","    mutate(across(everything(), as.numeric)) %>% "
"0","    slice(nrow(historical_emissions):1) %>% "
"0","    mutate(Percentage=round(100 * USA / WORLD, 2))"
"0",""
"0","historical_emissions"
