"0","# Forecast the US GHG emissions from motor gasoline until 2100"
"0","arima_model_ghg_us_yearly <- readRDS(""D:/Documents/Thesis/analyses/models/model_ghg_us_yearly.rds"")"
"0","forecast_ghg_us_yearly <- forecast(arima_model_ghg_us_yearly, h=2100-2022)"
"0",""
"0","# Turn forecast into a data frame. Convert the time index to numeric."
"0","df_forecast_ghg_us_yearly <- data.frame(forecast_ghg_us_yearly)"
"0","df_forecast_ghg_us_yearly$time <- as.numeric(time(forecast_ghg_us_yearly$mean))"
"0",""
"0","# Plot the forecasted US GHG emissions from motor gasoline with Times New Roman or Serif font. Also show grid in plot."
"0","par(mar=c(4, 4, 0.2, 0.2))"
"0","plot(forecast_ghg_us_yearly, type='l', xlab='Year', ylab='U.S. motor gasoline emissions (GtCO2e)', main='', font.lab=2, font.main=2, family='serif')"
