"0","y <- min(gasoline_ghg_emissions_us$Year):max(gasoline_ghg_emissions_us$Year)"
"0","w <- seq(min(gasoline_ghg_emissions_us$Year), max(gasoline_ghg_emissions_us$Year), length.out=52*(max(gasoline_ghg_emissions_us$Year) - min(gasoline_ghg_emissions_us$Year)))"
"0","# e <- interp1(y, gasoline_ghg_emissions_us$Emissions, w)"
"0",""
"0","# Create time series data for the US motor gasoline GHG emissions"
"0","ghg_emissions_us_ts <- ts(gasoline_ghg_emissions_us_weekly, start=c(min(y), 1), frequency=52)"
"0",""
"0","# Create ARIMA model for the US GHG emissions"
"0","arima_model_ghg_us <- auto.arima(ghg_emissions_us_ts)"
"0",""
"0","# Save the ARIMA model of US emissions"
"0","saveRDS(arima_model_ghg_us, file = ""./models/model_ghg_us.rds"")"
"0",""
"0","# Print the model summary"
"0","summary(arima_model_ghg_us)"
"1","Series:"
"1"," "
"1","ghg_emissions_us_ts"
"1"," "
"1","
"
"1","ARIMA(1,0,0)(0,1,1)[52] with drift"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     sma1"
"1","  drift"
"1","
    "
"1","  0.9703"
"1","  -0.0494"
"1","      0"
"1","
s.e."
"1","  0.0025"
"1","   0.0110"
"1","      0"
"1","
"
"1","
sigma^2 = "
"1",""
"1","3.244e-08"
"1",":  log likelihood = "
"1",""
"1","64423.55"
"1","
"
"1","AIC="
"1",""
"1","-128839.1"
"1","   AICc="
"1",""
"1","-128839.1"
"1","   BIC="
"1",""
"1","-128810.7"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","         RMSE"
"1","          MAE"
"1","        MPE"
"1","     MAPE"
"1","       MASE"
"1","       ACF1"
"1","
Training set"
"1"," 6.440722e-08"
"1"," 0.0001795619"
"1"," 4.842347e-05"
"1"," -0.9920157"
"1"," 3.524467"
"1"," 0.09944867"
"1"," 0.01397225"
"1","
"
