"0","# Plot the results of the models with  heterogeneous or homogeneous monopolists"
"0",""
"0","custom_colors <- c(Heterogeneous=""red2"", Homogeneous=""gold3"")"
"0","plot_ter_mono <-  ggplot(train_episode_rewards_monopoly, aes(x=Step, y=Value, color=Monopoly)) +"
"0","    geom_line(size=0.5, alpha=0.75, position=position_dodge(w=0.1)) +"
"0","    geom_point(size=0.3) + "
"0","    labs(title="""", x=""Step"", y=""Training Episode Rewards"") +"
"0","    scale_color_manual(values=custom_colors) +"
"0","    scale_x_continuous(labels=comma) +"
"0","    scale_y_continuous(labels=comma) +"
"0","    THEME + "
"0","    theme(legend.position=""bottom"")"
"0",""
"0","# Display the plot"
"0","plot_ter_mono"
"0",""
