"0","# Results of models with different cost functions"
"0",""
"0","# Main folder"
"0","folder <- ""cost_functions_homo"""
"0",""
"0","# Subfolders"
"0","subfolders <- c(""duopoly"", ""duopoly_linear"", ""duopoly_concave"")"
"0",""
"0","# Filenames to be combined"
"0","filenames <- c("
"0","  ""agent0_actor_grad_norm_agent0_actor_grad_norm_.csv"","
"0","  ""agent1_actor_grad_norm_agent1_actor_grad_norm_.csv"","
"0","  ""critic_average_step_rewards_critic_average_step_rewards_.csv"","
"0","  ""train_episode_rewards_aver_rewards_.csv"""
"0",")"
"0",""
"0","# Types of cost function"
"0","types_cost_function <- c(""Convex"", ""Linear"", ""Concave"")"
"0",""
"0","# List to store the combined data"
"0","combined_data <- list()"
"0",""
"0","# Loop over each filename"
"0","for (filename in filenames) {"
"0","  # Initialize an empty list to store data from each subfolder"
"0","  data_list <- list()"
"0","  "
"0","  # Loop over each subfolder"
"0","  for (i in 1:3) {"
"0","    # Construct the full file path"
"0","    file_path <- file.path(folder, subfolders[i], filename)"
"0","    "
"0","    # Read the CSV file"
"0","    data <- read.csv(file_path)"
"0","    "
"0","    # Add a column indicating the cost function"
"0","    data$`Cost functions` <- types_cost_function[i]"
"0","    "
"0","    # Add the data frame to the list"
"0","    data_list[[subfolders[i]]] <- data"
"0","  }"
"0","  "
"0","  # Add argument to remove row names"
"0","  data_list[[""make.row.names""]] <- FALSE"
"0","  "
"0","  # Combine data from all subfolders into one data frame"
"0","  combined_data[[filename]] <- do.call(rbind, data_list)"
"0","}"
"0",""
"0","# Save the combined data frames into individual variables"
"0","agent0_actor_grad_norm <- combined_data[[filenames[1]]]"
"0","agent1_actor_grad_norm <- combined_data[[filenames[2]]]"
"0","critic_average_step_rewards <- combined_data[[filenames[3]]]"
"0","train_episode_rewards <- combined_data[[filenames[4]]]"
"0",""
