"0","# Plot the results of the models with different numbers of homogeneous agents"
"0",""
"0","# Define custom colors (different from the colors of heterogeneous agents)"
"0","custom_colors <- c(""Monopoly""=""red2"", ""Duopoly""=""gold3"", ""Tripoly""=""olivedrab3"", ""Oligopoly (4 firms)""=""slateblue3"", ""Competition (12 firms)""=""darkorange3"")"
"0",""
"0","# Plot the training episode rewards"
"0","plot_ternf_ho <- ggplot(train_episode_rewards_n_firms_hete, aes(x=Step, y=Value, color=`Homogeneous firms`)) +"
"0","    geom_line(size=0.5, alpha=0.75, position=position_dodge(w=0.1)) +"
"0","    geom_point(size=0.3) + "
"0","    labs(title="""", x=""Step"", y=""Training Episode Rewards"") +"
"0","    scale_color_manual(values=custom_colors) +"
"0","    scale_x_continuous(labels=comma) +"
"0","    scale_y_continuous(labels=comma) +"
"0","    THEME + "
"0","    theme(legend.position=""bottom"")"
"0",""
"0","# Display the plot"
"0","plot_ternf_ho"
"0",""
