"0",""
"0","# Convert the probabilities_events into table of weekly probabilities. "
"0","# Months are divided into 12 months, for instance, January is 1/12 = 0.0833, February is 2/12 = 0.1667, etc. "
"0","# Weeks are divided into 52 weeks, for instance, week 1 is 1/52 = 0.0192, week 2 is 2/52 = 0.0385, etc."
"0","# Weeks that are smaller or equal to the month are assigned the probabilities of the month."
"0",""
"0","# Create a matrix to store the weekly probabilities"
"0","# probabilities_events_weekly <- matrix(numeric(), nrow=nrow(probabilities_events), ncol=52)"
"0","probabilities_events_weekly <- data.frame(matrix(numeric(), nrow=nrow(probabilities_events), ncol=52), row.names=rownames(probabilities_events))"
"0","colnames(probabilities_events_weekly) <- paste0(""week"", 1:52)"
"0",""
"0","for (w in 1:52) {"
"0","    probabilities_events_weekly[w] <- probabilities_events[ceiling(12*w/52)]"
"0","}"
"0",""
"0","# Save the weekly probabilities as a csv file"
"0","write.csv(probabilities_events_weekly, file=""../data/probabilities_events_weekly.csv"")"
"0",""
"0","# Display the weekly probabilities"
"0","probabilities_events_weekly"
