"0","# EXECUTION ----"
"0","THEME <- theme_light() + theme("
"0","    plot.background = element_rect(fill='transparent', color=NA), "
"0","    plot.title=element_text(color='black', size=14, face='bold', hjust=.5), "
"0","    axis.title=element_text(color='black',size=9, face=1), "
"0","    axis.text=element_text(color='black', size=8),"
"0","    # aspect.ratio=0.5,"
"0","    text=element_text(family='serif'),"
"0","    # legend.key.size=unit(2, 'cm'), "
"0","    legend.title=element_text(size=9),"
"0","    legend.text=element_text(size=9)"
"0",")"
"0",""
"0","seed <- 1"
"0","set.seed(seed)"
"0",""
